# This configuration file is used as input to the Bloch simulator BlochBuster v1.2
# BlochBuster was written 2015 by Johan Berglund, Karolinska University Hospital, Sweden
#
# The pulse sequence is defined by a comma separated list of triples (FA,T,spoil). Each triple represents:
# 1. An RF pulse of flip angle FA degrees
# 2. T msec dull time (relaxation will occur)
# 3. Optional spoiling of any transverse magnetization [true/false]
#
# The signal components (tissues) are defined by a comma separated list of component properties (name,Meq,shift,T1,T2):
# - name is the denomination that will be used in the figure legend (can be left blank)
# - Meq is the magnitude of the equilibrium magnetization
# - shift is the chemical shift [ppm]
# - T1 is the longitudinal relaxation time [msec]
# - T2 is the transversal relaxation time [msec]

# Title of the animated plot
Title: 90$_y$-171$_y$-171$_y$-171$_y$-171$_y$

# Pulse sequence
PulseSeq: (90,10,false),(171,20,false),(171,20,false),(171,20,false),(171,20,false)

# Number of repetitions
Nreps: 1

# Component parameters
CompProps: ( ,1.0,0.0,10000.0,100.0)

# B0 field strength [T]
B0: 1.5

# B1 field strength [uT] (set >=100 for instant RF pulses)
B1: 100

# Number of dephasing vectors per component
Nisochromats: 40

# Resonance shift steplength [ppm] for dephasing vectors
IsochromatStep: 0.02

# Animation speed factor
Speed: 0.01

# Output filenames (should be .gif)
Outfile3D: SE_CP_nonideal_3D.gif
OutfileMxy: SE_CP_nonideal_tra.gif
#OutfileMz:
