# This configuration file is used as input to the Bloch simulator BlochBuster v1.2
# BlochBuster was written 2015 by Johan Berglund, Karolinska University Hospital, Sweden
#
# The pulse sequence is defined by a comma separated list of triples (FA,T,spoil). Each triple represents:
# 1. An RF pulse of flip angle FA degrees
# 2. T msec dull time (relaxation will occur)
# 3. Optional spoiling of any transverse magnetization [true/false]
#
# The signal components (tissues) are defined by a comma separated list of component properties (name,Meq,shift,T1,T2):
# - name is the denomination that will be used in the figure legend (can be left blank)
# - Meq is the magnitude of the equilibrium magnetization
# - shift is the chemical shift [ppm]
# - T1 is the longitudinal relaxation time [msec]
# - T2 is the transversal relaxation time [msec]

# Title of the animated plot
Title: Fat and water precession at 1.5 T

# Pulse sequence
PulseSeq: (90,15,false)

# Number of repetitions
Nreps: 1

# Component properties
CompProps: (water,1.0,0.0,870.0,47.0),(fat,1.0,3.4,260.0,84.0)

# B0 field strength [T]
B0: 1.5

# B1 field strength [uT] (set >=100 for instant RF pulses)
B1: 100

# Number of dephasing vectors per component
Nisochromats: 1

# Resonance shift steplength [ppm] for dephasing vectors
IsochromatStep: 0.01

# Animation speed factor
Speed: 0.001

# Output filename (should be .gif)
Outfile3D: fatwater_3D.gif
OutfileMxy: fatwater_Mxy.gif
#OutfileMz:
